-i https://pypi.org/simple
aiohttp==3.8.6; python_version >= '3.6'
aiosignal==1.3.1; python_version >= '3.7'
async-timeout==4.0.3; python_version >= '3.7'
attrs==23.1.0; python_version >= '3.7'
blinker==1.6.3; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dnspython==2.4.2; python_version >= '3.8' and python_version < '4.0'
flask==3.0.0; python_version >= '3.8'
flask-cors==4.0.0
frozenlist==1.4.0; python_version >= '3.8'
gunicorn==21.2.0; python_version >= '3.5'
idna==3.4; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
multidict==6.0.4; python_version >= '3.7'
nulltype==2.3.1
openai==0.28.1; python_full_version >= '3.7.1'
packaging==23.2; python_version >= '3.7'
plaid-python==17.0.0; python_version >= '3.6'
pymongo==3.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tqdm==4.66.1; python_version >= '3.7'
urllib3==2.0.7; python_version >= '3.7'
werkzeug==3.0.0; python_version >= '3.8'
yarl==1.9.2; python_version >= '3.7'
